Year,Env,Harvest,Planting_date,Block,biomass_Kg_response,N_uptake_Kg_response,growth_stage,GDD_Fall_C,GDD_T_C
year1,Minnesota,earlyapril,earlyplanting1,block1,6750,184,39,726,1021
year1,Minnesota,earlyapril,earlyplanting1,block2,4539,201,39,726,1021
year1,Minnesota,earlyapril,earlyplanting1,block3,6867,230,39,726,1021
year1,Minnesota,earlyapril,earlyplanting1,block4,3084,141,39,726,1021
year1,Minnesota,earlyapril,earlyplanting2,block1,9544,327,39,499,794
year1,Minnesota,earlyapril,earlyplanting2,block2,5587,178,33,499,794
year1,Minnesota,earlyapril,earlyplanting2,block3,7565,242,39,499,794
year1,Minnesota,earlyapril,earlyplanting2,block4,4306,135,39,499,794
year1,Minnesota,earlyapril,checkplanting,block1,3492,151,33,309,604
year1,Minnesota,earlyapril,checkplanting,block2,2619,107,39,309,604
year1,Minnesota,earlyapril,checkplanting,block3,3550,159,39,309,604
year1,Minnesota,earlyapril,checkplanting,block4,3375,158,39,309,604
year1,Minnesota,earlyapril,lateplanting1,block1,1455,77,30,182,526
year1,Minnesota,earlyapril,lateplanting1,block2,1513,66,31,182,526
year1,Minnesota,earlyapril,lateplanting1,block3,1455,71,33,182,526
year1,Minnesota,earlyapril,lateplanting1,block4,2095,111,31,182,526
year1,Minnesota,earlyapril,lateplanting2,block1,582,35,25,86,380
year1,Minnesota,earlyapril,lateplanting2,block2,757,44,25,86,380
year1,Minnesota,earlyapril,lateplanting2,block3,582,33,22,86,380
year1,Minnesota,earlyapril,lateplanting2,block4,407,26,30,86,380
year1,Minnesota,lateapril,earlyplanting1,block1,5354,105,59,726,1255
year1,Minnesota,lateapril,earlyplanting1,block2,21823,541,59,726,1255
year1,Minnesota,lateapril,earlyplanting1,block3,4888,107,59,726,1255
year1,Minnesota,lateapril,earlyplanting1,block4,19786,593,59,726,1255
year1,Minnesota,lateapril,earlyplanting2,block1,9427,187,59,499,1028
year1,Minnesota,lateapril,earlyplanting2,block2,14781,316,59,499,1028
year1,Minnesota,lateapril,earlyplanting2,block3,10009,210,59,499,1028
year1,Minnesota,lateapril,earlyplanting2,block4,10417,220,59,499,1028
year1,Minnesota,lateapril,checkplanting,block1,7332,215,59,309,838
year1,Minnesota,lateapril,checkplanting,block2,5994,168,59,309,838
year1,Minnesota,lateapril,checkplanting,block3,13559,397,59,309,838
year1,Minnesota,lateapril,checkplanting,block4,6285,191,59,309,838
year1,Minnesota,lateapril,lateplanting1,block1,4190,141,59,182,711
year1,Minnesota,lateapril,lateplanting1,block2,5063,155,59,182,711
year1,Minnesota,lateapril,lateplanting1,block3,4946,156,59,182,711
year1,Minnesota,lateapril,lateplanting1,block4,6634,226,59,182,711
year1,Minnesota,lateapril,lateplanting2,block1,5645,213,55,86,615
year1,Minnesota,lateapril,lateplanting2,block2,6925,269,55,86,615
year1,Minnesota,lateapril,lateplanting2,block3,2968,118,55,86,615
year1,Minnesota,lateapril,lateplanting2,block4,9253,342,55,86,615
year1,Minnesota,may,earlyplanting1,block1,9369,99,71,726,1471
year1,Minnesota,may,earlyplanting1,block2,22230,402,69,726,1471
year1,Minnesota,may,earlyplanting1,block3,18389,271,69,726,1471
year1,Minnesota,may,earlyplanting1,block4,5587,120,69,726,1471
year1,Minnesota,may,earlyplanting2,block1,10300,167,69,499,1245
year1,Minnesota,may,earlyplanting2,block2,15945,229,69,499,1245
year1,Minnesota,may,earlyplanting2,block3,10649,181,69,499,1245
year1,Minnesota,may,earlyplanting2,block4,10242,151,69,499,1245
year1,Minnesota,may,checkplanting,block1,9486,188,69,309,1054
year1,Minnesota,may,checkplanting,block2,7798,154,69,309,1054
year1,Minnesota,may,checkplanting,block3,6925,122,69,309,1054
year1,Minnesota,may,checkplanting,block4,9078,149,69,309,1054
year1,Minnesota,may,lateplanting1,block1,13559,263,69,182,928
year1,Minnesota,may,lateplanting1,block2,5354,103,69,182,928
year1,Minnesota,may,lateplanting1,block3,7682,198,69,182,928
year1,Minnesota,may,lateplanting1,block4,8438,149,69,182,928
year1,Minnesota,may,lateplanting2,block1,9544,244,69,86,831
year1,Minnesota,may,lateplanting2,block2,6692,159,69,86,831
year1,Minnesota,may,lateplanting2,block3,9020,216,69,86,831
year1,Minnesota,may,lateplanting2,block4,7623,184,69,86,831
year1,Minnesota,june,earlyplanting1,block1,27002,293,87,726,1721
year1,Minnesota,june,earlyplanting1,block2,23045,346,85,726,1721
year1,Minnesota,june,earlyplanting1,block3,24092,358,87,726,1721
year1,Minnesota,june,earlyplanting1,block4,19902,330,87,726,1721
year1,Minnesota,june,earlyplanting2,block1,18855,264,87,499,1494
year1,Minnesota,june,earlyplanting2,block2,28049,380,87,499,1494
year1,Minnesota,june,earlyplanting2,block3,11813,170,87,499,1494
year1,Minnesota,june,earlyplanting2,block4,15538,142,87,499,1494
year1,Minnesota,june,checkplanting,block1,20426,312,83,309,1304
year1,Minnesota,june,checkplanting,block2,18913,261,87,309,1304
year1,Minnesota,june,checkplanting,block3,12686,231,87,309,1304
year1,Minnesota,june,checkplanting,block4,18447,239,83,309,1304
year1,Minnesota,june,lateplanting1,block1,10417,180,83,182,1177
year1,Minnesota,june,lateplanting1,block2,17109,235,87,182,1177
year1,Minnesota,june,lateplanting1,block3,19844,319,87,182,1177
year1,Minnesota,june,lateplanting1,block4,17109,217,87,182,1177
year1,Minnesota,june,lateplanting2,block1,13035,239,87,86,1081
year1,Minnesota,june,lateplanting2,block2,12744,249,87,86,1081
year1,Minnesota,june,lateplanting2,block3,11988,205,87,86,1081
year1,Minnesota,june,lateplanting2,block4,15130,285,83,86,1081
year1,Iowa,earlyapril,earlyplanting1,block1,3032,111,32,668,968
year1,Iowa,earlyapril,earlyplanting1,block2,3771,112,32,668,968
year1,Iowa,earlyapril,earlyplanting1,block3,2881,112,32,668,968
year1,Iowa,earlyapril,earlyplanting1,block4,2060,70,32,668,968
year1,Iowa,earlyapril,earlyplanting2,block1,2753,93,32,455,754
year1,Iowa,earlyapril,earlyplanting2,block2,3561,81,32,455,754
year1,Iowa,earlyapril,earlyplanting2,block3,2322,59,32,455,754
year1,Iowa,earlyapril,earlyplanting2,block4,1833,69,30,455,754
year1,Iowa,earlyapril,checkplanting,block1,1496,54,31,275,574
year1,Iowa,earlyapril,checkplanting,block2,1472,51,31,275,574
year1,Iowa,earlyapril,checkplanting,block3,989,42,31,275,574
year1,Iowa,earlyapril,checkplanting,block4,966,43,32,275,574
year1,Iowa,earlyapril,lateplanting1,block1,949,37,26,159,499
year1,Iowa,earlyapril,lateplanting1,block2,1274,53,27,159,499
year1,Iowa,earlyapril,lateplanting1,block3,1141,46,29,159,499
year1,Iowa,earlyapril,lateplanting1,block4,693,33,25,159,499
year1,Iowa,earlyapril,lateplanting2,block1,378,17,23,69,368
year1,Iowa,earlyapril,lateplanting2,block2,594,24,25,69,368
year1,Iowa,earlyapril,lateplanting2,block3,739,34,23,69,368
year1,Iowa,earlyapril,lateplanting2,block4,297,13,23,69,368
year1,Iowa,lateapril,earlyplanting1,block1,4830,116,59,668,1130
year1,Iowa,lateapril,earlyplanting1,block2,3957,78,59,668,1130
year1,Iowa,lateapril,earlyplanting1,block3,3957,77,59,668,1130
year1,Iowa,lateapril,earlyplanting1,block4,3433,53,59,668,1130
year1,Iowa,lateapril,earlyplanting2,block1,3201,64,59,455,916
year1,Iowa,lateapril,earlyplanting2,block2,3666,50,59,455,916
year1,Iowa,lateapril,earlyplanting2,block3,3783,57,59,455,916
year1,Iowa,lateapril,earlyplanting2,block4,3608,58,59,455,916
year1,Iowa,lateapril,checkplanting,block1,3433,77,59,275,736
year1,Iowa,lateapril,checkplanting,block2,2619,49,59,275,736
year1,Iowa,lateapril,checkplanting,block3,4423,120,59,275,736
year1,Iowa,lateapril,checkplanting,block4,3201,95,55,275,736
year1,Iowa,lateapril,lateplanting1,block1,2735,70,55,159,620
year1,Iowa,lateapril,lateplanting1,block2,2735,70,59,159,620
year1,Iowa,lateapril,lateplanting1,block3,3084,68,55,159,620
year1,Iowa,lateapril,lateplanting1,block4,2386,79,51,159,620
year1,Iowa,lateapril,lateplanting2,block1,1688,57,49,69,530
year1,Iowa,lateapril,lateplanting2,block2,1688,48,51,69,530
year1,Iowa,lateapril,lateplanting2,block3,2037,58,45,69,530
year1,Iowa,lateapril,lateplanting2,block4,1164,48,47,69,530
year1,Iowa,june,earlyplanting1,block1,9311,130,85,668,1577
year1,Iowa,june,earlyplanting1,block2,14257,173,85,668,1577
year1,Iowa,june,earlyplanting1,block3,8613,80,85,668,1577
year1,Iowa,june,earlyplanting1,block4,7623,78,85,668,1577
year1,Iowa,june,earlyplanting2,block1,8147,67,85,455,1364
year1,Iowa,june,earlyplanting2,block2,10300,109,85,455,1364
year1,Iowa,june,earlyplanting2,block3,8205,59,85,455,1364
year1,Iowa,june,earlyplanting2,block4,8147,92,85,455,1364
year1,Iowa,june,checkplanting,block1,8380,99,85,275,1184
year1,Iowa,june,checkplanting,block2,9544,94,85,275,1184
year1,Iowa,june,checkplanting,block3,12919,163,83,275,1184
year1,Iowa,june,checkplanting,block4,11522,177,83,275,1184
year1,Iowa,june,lateplanting1,block1,8845,121,81,159,1067
year1,Iowa,june,lateplanting1,block2,11290,106,83,159,1067
year1,Iowa,june,lateplanting1,block3,9369,130,83,159,1067
year1,Iowa,june,lateplanting1,block4,7798,104,83,159,1067
year1,Iowa,june,lateplanting2,block1,8031,111,77,69,978
year1,Iowa,june,lateplanting2,block2,8729,122,83,69,978
year1,Iowa,june,lateplanting2,block3,9136,113,83,69,978
year1,Iowa,june,lateplanting2,block4,5587,102,81,69,978
year1,Manitoba,lateapril,earlyplanting1,block1,1920,49,39,509,739
year1,Manitoba,lateapril,earlyplanting1,block2,2502,84,39,509,739
year1,Manitoba,lateapril,earlyplanting1,block3,1455,45,39,509,739
year1,Manitoba,lateapril,earlyplanting1,block4,2910,87,39,509,739
year1,Manitoba,lateapril,earlyplanting2,block1,1338,44,33,311,541
year1,Manitoba,lateapril,earlyplanting2,block2,3783,145,39,311,541
year1,Manitoba,lateapril,earlyplanting2,block3,2561,55,33,311,541
year1,Manitoba,lateapril,earlyplanting2,block4,1280,41,33,311,541
year1,Manitoba,lateapril,checkplanting,block1,757,35,30,135,365
year1,Manitoba,lateapril,checkplanting,block2,1397,71,33,135,365
year1,Manitoba,lateapril,checkplanting,block3,1164,79,25,135,365
year1,Manitoba,lateapril,checkplanting,block4,2270,113,33,135,365
year1,Manitoba,lateapril,lateplanting1,block1,175,11,25,53,283
year1,Manitoba,lateapril,lateplanting1,block2,233,15,30,53,283
year1,Manitoba,lateapril,lateplanting1,block3,233,15,30,53,283
year1,Manitoba,lateapril,lateplanting1,block4,349,22,25,53,283
year1,Manitoba,lateapril,lateplanting2,block1,524,34,41,5,235
year1,Manitoba,lateapril,lateplanting2,block2,0,0,0,5,235
year1,Manitoba,lateapril,lateplanting2,block3,0,0,0,5,235
year1,Manitoba,lateapril,lateplanting2,block4,0,0,0,5,235
year1,Manitoba,may,earlyplanting1,block1,3201,82,59,509,871
year1,Manitoba,may,earlyplanting1,block2,3492,53,59,509,871
year1,Manitoba,may,earlyplanting1,block3,3899,103,59,509,871
year1,Manitoba,may,earlyplanting1,block4,3899,62,59,509,871
year1,Manitoba,may,earlyplanting2,block1,3550,72,59,311,672
year1,Manitoba,may,earlyplanting2,block2,5354,103,59,311,672
year1,Manitoba,may,earlyplanting2,block3,5936,84,59,311,672
year1,Manitoba,may,earlyplanting2,block4,3550,75,55,311,672
year1,Manitoba,may,checkplanting,block1,4074,120,55,135,496
year1,Manitoba,may,checkplanting,block2,3433,98,55,135,496
year1,Manitoba,may,checkplanting,block3,291,15,45,135,496
year1,Manitoba,may,checkplanting,block4,1979,60,55,135,496
year1,Manitoba,may,lateplanting1,block1,1280,60,47,53,414
year1,Manitoba,may,lateplanting1,block2,2735,120,49,53,414
year1,Manitoba,may,lateplanting1,block3,1979,94,41,53,414
year1,Manitoba,may,lateplanting1,block4,1513,71,41,53,414
year1,Manitoba,may,lateplanting2,block1,524,30,45,5,366
year1,Manitoba,may,lateplanting2,block2,0,0,0,5,366
year1,Manitoba,may,lateplanting2,block3,349,19,41,5,366
year1,Manitoba,may,lateplanting2,block4,233,15,39,5,366
year1,Manitoba,june,earlyplanting1,block1,14839,276,69,509,1051
year1,Manitoba,june,earlyplanting1,block2,17051,241,65,509,1051
year1,Manitoba,june,earlyplanting1,block3,6343,56,65,509,1051
year1,Manitoba,june,earlyplanting1,block4,7623,93,65,509,1051
year1,Manitoba,june,earlyplanting2,block1,2968,39,65,311,852
year1,Manitoba,june,earlyplanting2,block2,8263,94,69,311,852
year1,Manitoba,june,earlyplanting2,block3,9777,76,65,311,852
year1,Manitoba,june,earlyplanting2,block4,7856,96,65,311,852
year1,Manitoba,june,checkplanting,block1,6110,90,65,135,676
year1,Manitoba,june,checkplanting,block2,6401,119,65,135,676
year1,Manitoba,june,checkplanting,block3,2851,67,61,135,676
year1,Manitoba,june,checkplanting,block4,5878,127,65,135,676
year1,Manitoba,june,lateplanting1,block1,9136,239,61,53,594
year1,Manitoba,june,lateplanting1,block2,5179,120,65,53,594
year1,Manitoba,june,lateplanting1,block3,4830,130,65,53,594
year1,Manitoba,june,lateplanting1,block4,5179,147,65,53,594
year1,Manitoba,june,lateplanting2,block1,2153,64,59,5,546
year1,Manitoba,june,lateplanting2,block2,582,22,59,5,546
year1,Manitoba,june,lateplanting2,block3,1338,51,59,5,546
year1,Manitoba,june,lateplanting2,block4,1338,47,59,5,546
year2,Minnesota,earlyapril,earlyplanting1,block1,4306,160,31,784,919
year2,Minnesota,earlyapril,earlyplanting1,block2,3433,146,31,784,919
year2,Minnesota,earlyapril,earlyplanting1,block3,2910,111,25,784,919
year2,Minnesota,earlyapril,earlyplanting1,block4,4946,206,25,784,919
year2,Minnesota,earlyapril,earlyplanting2,block1,3608,141,25,651,785
year2,Minnesota,earlyapril,earlyplanting2,block2,4423,178,25,651,785
